	59	62
	63	66
net/minecraft/entity/passive/GlowSquidEntity	100	101
	65	67
	66	68
	67	69
	71	73
	73	74
	74	75
	75	76
	78	79
	79	80
	83	84
	84	85
	85	86
	23	25
	24	26
	88	89
	28	30
	92	93
	93	94
	96	97
	33	35
	34	36
	35	37
	100	101
	39	41
	44	46
	49	51
	54	56
	59	61
	60	62
	61	63
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/test/TestContext	966	927
	75	69
	76	70
	81	73
	85	77
	90	81
	91	82
	92	83
	96	85
	102	90
	103	91
	106	94
	107	95
	108	96
	109	97
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	121	109
	125	113
	129	117
	133	121
	134	122
	135	123
	136	124
	138	126
	139	127
	141	130
	142	131
	143	132
	144	133
	148	138
	152	142
	153	143
	154	144
	156	145
	157	146
	159	148
	161	149
	162	150
	163	151
	164	152
	166	154
	170	159
	174	163
	175	164
	176	165
	177	166
	178	167
	182	171
	186	175
	190	179
	191	180
	192	181
	196	185
	200	189
	201	190
	202	191
	206	195
	210	199
	211	200
	212	201
	215	204
	216	205
	217	206
	218	207
	222	211
	223	212
	226	215
	228	216
	229	217
	231	218
	232	219
	233	220
	236	223
	237	224
	240	227
	241	228
	242	229
	245	232
	246	233
	248	234
	250	235
	251	236
	252	242
	255	237
	256	242
	259	238
	260	239
	261	242
	264	245
	265	246
	266	247
	270	251
	271	252
	275	256
	278	259
	283	264
	288	269
	299	278
	300	280
	303	284
	308	289
	311	292
	314	293
	315	294
	316	295
	320	299
	321	300
	324	303
	326	304
	327	305
	329	306
	330	307
	331	308
	334	311
	335	312
	336	313
	339	316
	340	317
	343	320
	344	321
	347	324
	348	325
	351	328
	352	329
	355	332
	356	333
	359	336
	360	337
	363	340
	364	341
	369	344
	370	345
	373	348
	374	349
	375	350
	378	353
	379	354
	382	357
	383	358
	386	361
	387	362
	390	365
	391	365
	392	365
	393	366
	396	369
	397	370
	400	373
	401	374
	404	377
	405	378
	406	379
	407	380
	408	380
	409	380
	410	381
	411	382
	413	384
	416	387
	417	388
	418	389
	420	391
	421	392
	422	394
	423	395
	426	398
	427	399
	428	400
	430	402
	433	405
	434	406
	435	407
	437	409
	440	412
	441	413
	442	414
	443	415
	444	416
	445	417
	447	419
	452	422
	453	423
	454	424
	456	426
	459	429
	460	430
	463	433
	464	434
	465	435
	466	436
	468	438
	471	441
	472	442
	473	443
	475	447
	478	450
	479	451
	480	452
	482	454
	485	457
	486	458
	487	459
	488	461
	489	461
	491	467
	494	470
	495	471
	496	472
	497	473
	499	475
	502	478
	503	479
	507	483
	511	487
	512	488
	515	491
	516	492
	517	496
	518	497
	521	500
	522	501
	524	502
	525	504
	526	505
	527	506
	528	507
	532	511
	533	513
	535	516
	538	519
	539	521
	540	521
	541	522
	542	523
	543	524
	546	528
	550	532
	551	534
	552	534
	553	535
	554	536
	555	537
	558	540
	561	543
	562	543
	563	544
	564	545
	565	546
	568	550
	572	554
	573	554
	574	555
	575	556
	576	557
	579	560
	582	563
	583	564
	584	565
	586	567
	589	570
	590	571
	593	574
	594	575
	595	576
	596	577
	598	579
	601	582
	602	583
	603	584
	605	588
	608	591
	609	592
	610	593
	611	594
	612	595
	613	596
	615	598
	618	601
	619	602
	620	603
	621	604
	622	605
	623	606
	625	608
	628	611
	629	612
	630	613
	631	614
	634	616
	635	617
	637	618
	638	619
	639	620
	645	622
	646	623
	649	627
	652	630
	654	631
	655	632
	656	633
	659	635
	660	636
	661	637
	665	641
	669	646
	671	647
	672	648
	673	649
	676	651
	677	652
	678	653
	682	657
	686	662
	687	663
	688	664
	689	665
	691	667
	694	670
	695	671
	696	672
	697	673
	699	674
	700	675
	702	677
	708	680
	709	681
	710	683
	711	686
	712	687
	713	689
	716	692
	717	693
	718	694
	719	695
	721	697
	724	700
	725	701
	728	704
	729	705
	732	708
	733	709
	736	712
	737	713
	739	715
	742	718
	743	719
	745	721
	748	724
	749	725
	750	726
	752	728
	755	731
	756	732
	757	733
	758	734
	760	736
	763	739
	764	740
	767	743
	768	743
	769	743
	770	744
	773	747
	774	748
	777	751
	778	751
	779	751
	780	752
	785	755
	786	756
	789	759
	790	760
	792	762
	793	764
	796	767
	797	768
	798	768
	799	768
	800	769
	803	772
	804	773
	805	773
	806	773
	807	774
	810	777
	811	778
	812	778
	813	778
	814	779
	817	782
	818	783
	821	786
	822	787
	825	790
	826	791
	827	792
	828	793
	831	796
	832	797
	833	798
	834	799
	837	802
	838	803
	839	804
	840	805
	841	807
	842	808
	843	809
	846	812
	849	815
	850	816
	854	820
	858	824
	862	828
	866	832
	867	832
	868	832
	869	833
	872	836
	873	836
	874	837
	877	840
	881	844
	882	845
	883	846
	887	850
	888	851
	889	852
	890	853
	894	857
	895	858
	899	862
	900	863
	904	867
	908	871
	909	872
	911	874
	914	877
	915	878
	917	880
	920	883
	921	884
	923	886
	928	889
	932	893
	936	897
	937	898
	941	902
	942	903
	943	904
	946	907
	947	907
	948	907
	949	908
	952	911
	953	912
	954	913
	955	914
	956	915
	959	918
	960	919
	961	920
	962	922
	963	924
	964	925
	966	927
net/minecraft/block/HopperBlock	202	195
	131	124
	132	125
	135	127
	136	128
	137	129
	138	130
	141	133
	146	139
	147	140
	150	143
	151	144
	152	145
	154	147
	158	151
	159	152
	160	153
	164	157
	40	54
	169	162
	174	167
	179	172
	184	177
	189	182
	190	183
	66	58
	194	187
	67	59
	195	188
	68	60
	196	189
	198	191
	72	64
	74	66
	202	195
	76	68
	78	70
	80	72
	82	74
	84	76
	89	82
	91	84
	93	86
	95	88
	97	90
	99	92
	101	94
	106	100
	107	101
	112	106
	118	112
	123	117
	124	120
	126	118
	127	120
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	117	102
	64	56
	65	57
	68	61
	71	64
	78	70
	83	75
	84	76
	85	77
	86	77
	87	78
	94	80
	95	81
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	100	86
	101	87
	38	37
	102	88
	39	38
	104	89
	41	39
	105	90
	43	40
	44	41
	109	93
	110	94
	47	42
	111	95
	48	43
	112	96
	113	97
	114	98
	51	45
	52	46
	53	47
	117	102
	54	48
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	100	99
	64	64
	65	65
	66	66
	67	67
	69	69
	74	75
	75	76
	79	80
	80	81
	81	82
	83	84
	84	85
	85	85
	87	85
	92	91
	31	32
	32	33
	96	95
	33	34
	97	96
	98	97
	99	98
	100	99
	37	38
	39	39
	40	40
	41	41
	42	42
	44	44
	47	47
	48	48
	49	49
	53	53
	54	54
	55	55
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/block/AmethystClusterBlock	134	127
	128	121
	65	63
	66	64
	68	66
	133	126
	70	68
	134	127
	72	70
	74	72
	76	74
	79	77
	85	83
	86	84
	87	85
	25	25
	26	26
	27	27
	28	28
	92	92
	29	30
	93	93
	96	96
	33	45
	97	97
	100	98
	106	104
	107	105
	108	106
	109	106
	110	106
	50	49
	51	50
	115	111
	53	51
	54	52
	55	53
	56	54
	120	116
	57	55
	58	56
	59	57
	60	58
	61	59
	125	121
	126	121
net/minecraft/entity/LargeEntitySpawnHelper	94	87
	64	80
	65	81
	66	82
	67	83
	68	84
	70	86
	72	85
	76	87
	80	50
	81	51
	83	53
	84	54
	21	27
	85	55
	22	29
	23	30
	87	56
	24	31
	88	57
	89	58
	26	32
	90	59
	27	33
	92	62
	94	65
	31	34
	32	35
	33	36
	34	37
	35	38
	37	41
	41	46
	54	70
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	353
	257	184
	262	188
	263	189
	266	192
	277	256
	278	257
	279	258
	280	259
	281	260
	284	263
	285	264
	286	265
	287	266
	289	269
	290	270
	292	272
	295	275
	296	275
	298	275
	302	279
	303	280
	304	281
	307	285
	55	52
	56	53
	57	54
	58	55
	61	58
	317	295
	62	59
	318	296
	63	60
	319	297
	64	61
	320	298
	321	299
	322	300
	67	64
	68	65
	69	66
	325	303
	326	304
	327	305
	72	69
	73	71
	74	72
	330	307
	75	73
	76	74
	333	309
	334	310
	79	77
	336	312
	337	313
	82	80
	338	314
	83	81
	84	82
	340	317
	341	318
	87	85
	343	321
	88	86
	89	87
	345	324
	347	326
	92	90
	348	327
