	1325	1203
	1326	1204
	1327	1205
	1328	1206
	1330	1207
	1331	1208
	1332	1209
	1334	1210
	1335	1211
	1336	1212
	1338	1213
	1339	1215
	1340	1216
	1341	1217
	1345	1222
	1348	1225
	1350	1226
	1360	1227
	1361	1228
	1363	1229
	1364	1230
	1365	1231
	1367	1232
	1369	1234
	1370	1235
	1372	1236
	1376	1237
	1377	1238
	1379	1239
	1380	1240
	1381	1241
	1384	1244
	1385	1245
	1388	1249
	1389	1250
	1391	1253
	1393	1254
	1399	1255
	1401	1256
	1402	1257
	1405	1260
	1406	1261
	1407	1262
	1408	1263
	1410	1265
	1411	1266
	1412	1267
	1415	1268
	1417	1269
	1418	1270
	1419	1271
	1421	1272
	1422	1273
	1423	1274
	1424	1275
	1425	1276
	1426	1277
	1427	1279
	1428	1280
	1429	1281
	1430	1282
	1431	1283
	1432	1284
	1433	1284
	1434	1284
	1435	1286
	1436	1287
	1441	1292
	1442	1293
	1444	1294
	1445	1296
	1446	1297
	1447	1298
	1448	1299
	1449	1300
	1450	1301
	1451	1302
	1452	1302
	1453	1302
	1454	1304
	1455	1305
	1456	1306
	1457	1307
	1458	1307
	1459	1307
	1460	1309
	1461	1310
	1466	1315
	1467	1316
	1469	1317
	1470	1318
	1471	1319
	1472	1320
	1473	1321
	1474	1322
	1476	1323
	1477	1324
	1478	1325
	1479	1326
	1481	1327
	1482	1328
	1483	1329
	1484	1330
	1486	1331
	1487	1332
	1488	1333
	1489	1334
	1491	1335
	1492	1336
	1493	1337
	1494	1338
	1496	1339
	1497	1340
	1498	1341
	1499	1342
	1503	1346
	1507	1351
	1508	1352
	1509	1353
	1510	1358
	1512	1359
	1515	1360
	1518	1361
	1521	1362
	1524	1363
	1527	1364
	1530	1365
	1532	1366
	1534	1367
	1535	1368
	1536	1369
	1537	1370
	1539	1371
	1540	1372
	1542	1373
	1543	1374
	1546	1375
	1547	1376
	1549	1377
	1550	1378
	1552	1379
	1553	1380
	1555	1381
	1556	1382
	1559	1383
	1560	1384
	1562	1385
	1563	1386
	1565	1387
	1566	1388
	1568	1389
	1569	1390
	1571	1391
	1573	1393
	1576	1396
	1577	1401
	1580	1404
	1581	1405
	1582	1409
	1583	1413
	1584	1417
	1585	1421
	1588	1424
	1589	1425
	1592	1428
	1593	1429
	1596	1432
	1597	1433
	1600	1436
	1601	1448
	1604	1437
	1605	1439
	1606	1440
	1608	1441
	1610	1442
	1611	1443
	1612	1444
	1615	1448
	1618	1451
	1619	1452
	1620	1453
	1621	1454
	1622	1455
	1624	1457
	1627	1460
	1629	1461
	1630	1462
	1631	1463
	1632	1464
	1633	1466
	1634	1467
	1635	1468
	1636	1469
	1638	1472
	1639	1473
	1641	1476
	1642	1477
	1644	1480
	1645	1481
	1647	1484
	1648	1485
	1651	1488
	1653	1489
	1654	1490
	1655	1491
	1656	1492
	1657	1493
	1658	1494
	1660	1495
	1662	1498
	1663	1499
	1664	1500
	1667	1503
	1668	1504
	1669	1616
	1671	1505
	1672	1506
	1673	1616
	1676	1507
	1677	1508
	1679	1509
	1680	1510
	1681	1616
	1683	1511
	1684	1616
	1687	1512
	1688	1513
	1689	1514
	1690	1515
	1692	1516
	1694	1517
	1696	1518
	1698	1519
	1700	1520
	1702	1521
	1703	1522
	1704	1523
	1706	1524
	1708	1525
	1709	1526
	1710	1527
	1712	1528
	1714	1529
	1715	1530
	1716	1531
	1717	1532
	1718	1533
	1720	1534
	1721	1535
	1722	1536
	1724	1537
	1725	1538
	1726	1539
	1727	1540
	1728	1542
	1729	1543
	1730	1544
	1731	1545
	1732	1546
	1734	1549
	1735	1550
	1738	1554
	1739	1556
	1741	1557
	1742	1558
	1743	1559
	1744	1560
	1746	1561
	1747	1562
	1748	1563
	1749	1564
	1750	1565
	1751	1566
	1752	1567
	1753	1568
	1754	1569
	1755	1570
	1757	1571
	1758	1572
	1759	1573
	1760	1574
	1761	1575
	1762	1576
	1763	1577
	1764	1578
	1765	1579
	1766	1580
	1767	1581
	1768	1582
	1769	1583
	1770	1584
	1771	1585
	1773	1586
	1774	1587
	1775	1588
	1776	1589
	1777	1590
	1778	1591
	1779	1592
	1780	1593
	1782	1596
	1784	1597
	1785	1598
	1787	1599
	1788	1600
	1790	1601
	1791	1602
	1792	1603
	1793	1604
	1794	1605
	1795	1606
	1796	1607
	1797	1608
	1800	1611
	1801	1612
	1802	1616
	1805	1619
	1806	1621
	1808	1620
	1812	1625
	1813	1626
	1814	1690
	1817	1627
	1818	1628
	1819	1629
	1821	1630
	1822	1631
	1823	1632
	1824	1633
	1825	1634
	1826	1635
	1827	1636
	1828	1637
	1829	1638
	1830	1639
	1832	1640
	1833	1641
	1834	1642
	1835	1643
	1838	1646
	1839	1647
	1841	1648
	1842	1649
	1843	1650
	1844	1651
	1845	1652
	1846	1653
	1849	1656
	1850	1657
	1852	1658
	1853	1659
	1856	1662
	1857	1663
	1858	1664
	1859	1665
	1862	1668
	1864	1669
	1865	1670
	1866	1671
	1867	1672
	1869	1673
	1870	1674
	1872	1675
	1873	1677
	1874	1678
	1875	1679
	1877	1680
	1878	1681
	1880	1682
	1883	1685
	1886	1688
	1887	1690
	1890	1693
	1891	1694
	1892	1695
	1893	1696
	1894	1697
	1897	1698
	1898	1699
	1900	1700
	1901	1701
	1902	1702
	1904	1703
	1905	1704
	1906	1705
	1908	1706
	1909	1707
	1910	1708
	1912	1709
	1913	1710
	1914	1711
	1916	1712
	1918	1713
	1920	1714
	1921	1715
	1922	1716
	1923	1717
	1924	1718
	1926	1719
	1927	1720
	1928	1724
	1929	1728
	1930	1732
	1933	1738
	1934	1739
	1935	1743
	1936	1747
	1937	1751
	1940	1757
	1941	1758
	1942	1759
	1943	1763
	1944	1767
	1945	1771
	1949	1778
	1950	1779
	1951	1780
	1952	1784
	1953	1788
	1954	1792
	1958	1799
	1959	1800
	1960	1801
	1961	1805
	1962	1809
	1963	1813
	1967	1820
	1968	1821
	1969	1822
	1970	1826
	1971	1830
	1972	1834
	1978	1843
	1979	1844
	1980	1846
	1981	1847
	1982	1848
	1983	1849
	1984	1853
	1985	1854
	1990	1859
	1994	1863
	1996	1864
	1997	1865
	1998	1866
	1999	1867
	2000	1869
	2001	1870
	2002	1871
	2003	1872
	2004	1873
	2005	1874
	2006	1875
	2007	1876
	2008	1877
	2010	1880
	2011	1881
	2012	1882
	2013	1883
	2014	1884
	2016	1886
	2020	1891
	2022	1892
	2024	1893
	2026	1895
	2027	1896
	2028	1897
	2031	1900
	2032	1901
	2035	1904
	2037	1905
	2039	1906
	2040	2009
	2043	1910
	2044	1911
	2045	1912
	2047	1913
	2048	1914
	2049	1915
	2051	1916
	2052	1917
	2053	1918
	2054	1919
	2056	1920
	2058	1921
	2059	1922
	2060	1923
	2061	1924
	2062	1925
	2063	1926
	2064	1927
	2065	1928
	2066	1929
	2068	1930
	2069	1931
	2070	1932
	2071	1933
	2073	1934
	2074	1935
	2075	1936
	2076	1937
	2077	1938
	2078	1947
	2079	1941
	2080	1942
	2081	1943
	2082	1944
	2083	1945
	2084	1946
	2087	1951
	2088	1952
	2089	1961
	2090	1955
	2091	1956
	2092	1957
	2093	1958
	2094	1959
	2095	1960
	2099	1965
	2100	1966
	2101	1967
	2102	1968
	2103	1969
	2104	1978
	2105	1972
	2106	1973
	2107	1974
	2108	1975
	2109	1976
	2110	1977
	2113	1982
	2114	1983
	2115	1992
	2116	1986
	2117	1987
	2118	1988
	2119	1989
	2120	1990
	2121	1991
	2125	1996
	2126	1997
	2127	1998
	2130	2001
	2131	2002
	2132	2003
	2133	2004
	2134	2005
	2136	2006
	2137	2007
	2138	2009
	2147	2015
	2149	2026
	2153	2029
	2154	2030
	2155	2031
	2156	2033
	2157	2034
	2158	2035
	2159	2036
	2160	2037
	2161	2038
	2162	2039
	2163	2040
	2169	2045
	2170	2046
	2171	2047
	2172	2048
	2173	2049
	2174	2050
	2178	2066
	2179	2067
	2180	2078
	2182	2068
	2183	2069
	2184	2071
	2185	2072
	2186	2073
	2187	2074
	2188	2075
	2190	2078
	2193	2092
	2194	2093
	2195	2095
	2196	2096
	2197	2097
	2198	2098
	2199	2099
	2200	2100
	2201	2101
	2203	2102
	2204	2105
	2205	2108
	2206	2110
	2209	2118
	2210	2119
	2213	2127
	2214	2128
	2217	2149
	2218	2150
	2222	2175
	2223	2176
	2224	2177
	2225	2178
	2226	2179
	2227	2180
	2228	2181
	2230	2182
	2231	2183
	2233	2184
	2234	2185
	2236	2186
	2237	2187
	2240	2188
	2241	2189
	2243	2190
	2244	2191
	2246	2192
	2247	2193
	2249	2194
	2250	2195
	2252	2196
	2253	2197
	2255	2198
	2256	2199
	2259	2200
	2260	2201
	2262	2202
	2263	2203
	2265	2204
	2266	2205
	2267	2206
	2270	2222
	2271	2223
	2274	2239
	2276	2240
	2277	2241
	2280	2242
	2281	2243
	2282	2244
	2283	2245
	2286	2246
	2287	2247
	2288	2248
	2289	2249
	2292	2250
	2293	2251
	2294	2252
	2295	2253
	2298	2254
	2299	2255
	2300	2256
	2301	2257
	2304	2258
	2305	2259
	2306	2260
	2307	2261
	2309	2262
	2310	2263
	2313	2264
	2314	2265
	2315	2266
	2316	2267
	2318	2268
	2319	2269
	2320	2270
	2323	2287
	2324	2288
	2326	2290
	2327	2291
	2328	2292
	2329	2293
	2330	2294
	2332	2296
	2333	2297
	2334	2298
	2335	2299
	2336	2300
	2338	2302
	2339	2303
	2340	2304
	2341	2305
	2342	2306
	2344	2308
	2345	2309
	2346	2310
	2347	2311
	2348	2312
	2350	2314
	2351	2315
	2352	2316
	2353	2317
	2354	2318
	2356	2320
	2357	2321
	2358	2322
	2359	2323
	2362	2325
	2365	2328
	2366	2329
	2369	2332
	2370	2333
	2371	2334
	2372	2335
	2376	2339
	2379	2342
	2380	2343
	2381	2344
	2382	2345
	2386	2349
	2389	2352
	2390	2353
	2392	2355
	2395	2358
	2396	2359
	2397	2360
	2398	2361
	2402	2365
	2405	2368
	2406	2369
	2409	2372
	2410	2373
	2413	2376
	2414	2386
	2417	2377
	2419	2378
	2420	2379
	2421	2380
	2422	2381
	2423	2382
	2424	2383
	2425	2384
	2426	2386
	2429	2389
	2430	2390
	2431	2391
	2433	2393
	2436	2396
	2437	2397
	2438	2398
	2440	2400
	2443	2403
	2444	2403
	2445	2404
	2447	2406
	2450	2411
	2451	2412
	2455	2418
	2456	2419
	2457	2420
	2458	2421
	2460	2422
	2461	2424
	2462	2426
	2464	2427
	2466	2429
	2469	2432
	2470	2433
	2474	2439
	2479	2446
	2480	2447
	2482	2448
	2483	2449
	2486	2450
	2487	2451
	2490	2453
	2492	2453
	2495	2453
	2499	2458
	2501	2459
	2503	2459
	2504	2460
	2508	2463
	2510	2463
	2511	2464
	2515	2467
	2519	2471
	2522	2474
	2526	2478
	2527	2479
	2529	2480
	2530	2481
	2531	2482
	2533	2483
	2534	2484
	2535	2485
	2536	2486
	2538	2487
	2539	2488
	2540	2489
	2541	2490
	2544	2493
	2545	2494
	2546	2495
	2547	2496
	2549	2498
	2554	2502
	2557	2505
	2558	2506
	2560	2617
	2561	2618
	2563	2611
	2564	2612
	2566	2614
	2567	2615
	2569	2608
	2570	2609
	2572	2511
	2573	2512
	2575	2508
	2576	2509
	2578	2667
	2579	2668
	2581	2670
	2582	2671
	2584	2517
	2585	2518
	2587	2514
	2588	2515
	2590	2673
	2592	2678
	2593	2679
	2595	2722
	2596	2723
	2598	2776
	2599	2777
	2600	2778
	2602	2780
	2603	2781
	2605	2792
	2606	2793
	2607	2794
	2613	2738
	2615	2740
	2616	2741
	2619	2752
	2620	2753
	2621	2754
	2623	2755
	2624	2757
	2625	2758
	2626	2759
	2627	2760
	2628	2761
	2629	2762
	2631	2763
	2632	2766
	2633	2767
	2634	2768
	2635	2769
	2638	2773
	2639	2774
	2642	2725
	2643	2726
	2644	2727
	2645	2728
	2647	2734
	2648	2735
	2650	2941
	2651	2942
	2652	2943
	2654	2946
	2655	2947
	2657	2798
	2658	2799
	2659	2800
	2660	2801
	2662	2802
	2663	2803
	2667	2952
	2668	2953
	2670	2955
	2671	2959
	2672	2960
	2674	3028
	2675	3032
	2678	2962
	2679	2966
	2680	2967
	2682	3008
	2683	3012
	2684	3013
	2686	3015
	2687	3024
	2688	3025
	2689	3026
	2691	2969
	2692	2973
	2693	2974
	2695	2994
	2696	2995
	2698	2976
	2699	2978
	2700	2984
	2704	2989
	2705	2990
	2706	2992
	2708	2997
	2709	2998
	2710	2999
	2711	3000
	2712	3001
	2714	3004
	2715	3006
	2717	2718
	2718	2719
	2719	2720
	2721	2832
	2722	2833
	2724	2835
	2725	2836
	2727	2949
	2728	2950
	2730	2857
	2731	2858
	2733	2860
	2737	2838
	2738	2839
	2740	2874
	2741	2875
	2743	2876
	2744	2877
	2745	2878
	2746	2879
	2748	2882
	2749	2883
	2750	2884
	2751	2885
	2752	2886
	2753	2886
	2754	2886
	2756	2888
	2757	2889
	2758	2890
	2759	2891
	2760	2892
	2763	2895
	2764	2896
	2765	2897
	2766	2898
	2770	2902
	2771	2903
	2772	2904
	2773	2905
	2774	2906
	2775	2908
	2776	2909
	2777	2910
	2778	2911
	2779	2913
	2781	2914
	2788	2920
	2789	2921
	2791	2924
	2792	2925
	2794	2926
	2795	2927
	2799	2864
	2800	2865
	2801	2866
	2803	2868
	2804	2869
	2806	2871
	2807	2872
	2809	2824
	2810	2825
	2812	2681
	2813	2682
	2815	2715
	2816	2716
	2818	2684
	2819	2687
	2820	2688
	2824	2692
	2825	2697
	2826	2698
	2827	2699
	2828	2700
	2830	2701
	2834	2705
	2835	2707
	2836	2708
	2837	2709
	2838	2710
	2840	2711
	2845	2807
	2846	2808
	2847	2809
	2848	2810
	2849	2811
	2850	2812
	2852	2813
	2853	2814
	2854	2815
	2858	2819
	2859	2820
	2863	2827
	2864	2828
	2868	2520
	2869	2521
	2870	2525
	2871	2526
	2875	2599
	2876	2600
	2878	2602
	2879	2603
	2881	2641
	2882	2643
	2884	2605
	2885	2606
	2887	2620
	2888	2621
	2890	2533
	2891	2534
	2893	2536
	2894	2537
	2896	2539
	2897	2541
	2899	2547
	2900	2551
	2902	2543
	2903	2545
	2905	2557
	2906	2561
	2908	2575
	2909	2579
	2911	2569
	2912	2573
	2914	2563
	2915	2567
	2917	2553
	2918	2555
	2920	2581
	2921	2583
	2923	2589
	2924	2591
	2926	2593
	2927	2597
	2929	2623
	2930	2627
	2932	2629
	2933	2633
	2935	2585
	2936	2587
	2938	2635
	2939	2636
	2941	2638
	2942	2639
	2944	2841
	2945	2842
	2946	2851
	2948	2853
	2949	2855
	2951	2645
	2952	2647
	2954	2649
	2955	2653
	2957	2655
	2958	2659
	2960	2661
	2963	3034
	2966	3037
	2967	3057
	2968	3058
	2969	3059
	2972	3038
	2973	3039
	2974	3040
	2977	3043
	2978	3047
	2979	3048
	2982	3051
	2983	3052
	2984	3054
	2986	3062
	2989	3065
	2993	3069
	2994	3070
	2997	3073
	2998	3074
	2999	3075
	3002	3078
	3003	3079
	3004	3080
	3006	3082
	3009	3085
	3013	3089
	3015	3090
	3017	3092
	3018	3093
	3019	3094
	3020	3095
	3021	3096
	3023	3099
	3027	3104
	3028	3105
	3033	3110
	3038	3115
	3043	3120
	3048	3125
	3053	3130
	3058	3135
	3063	3162
	3064	3163
	3068	3139
	3069	3140
	3070	3141
	3071	3142
	3073	3143
	3074	3144
	3075	3145
	3077	3147
	3078	3148
	3079	3149
	3080	3150
	3081	3151
	3082	3152
	3083	3153
	3084	3154
	3085	3155
	3087	3157
net/minecraft/client/gl/VertexBuffer	181	262
	128	215
	129	215
	130	215
	132	217
	134	219
	137	222
	138	223
	139	224
	140	225
	141	226
	145	229
	146	230
	147	231
	149	234
	150	235
	151	236
	153	239
	154	240
	155	241
	29	43
	157	243
	30	44
	31	45
	32	46
	160	246
	33	47
	34	48
	164	250
	37	73
	38	62
	39	95
	42	66
	44	67
	46	68
	47	69
	49	70
	50	71
	51	72
	52	85
	180	261
	53	89
	181	262
	56	110
	57	102
	58	132
	60	106
	61	107
	62	108
	63	109
	64	122
	65	126
	68	135
	69	136
	70	137
	71	138
	73	141
	74	142
	75	143
	78	146
	79	147
	80	148
	83	151
	86	154
	91	159
	92	164
	94	165
	95	166
	98	169
	100	160
	101	161
	103	162
	108	179
	109	180
	110	181
	113	184
	114	185
	115	186
	118	199
	119	200
	122	203
	123	204
	127	214
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	365	355
	256	252
	258	255
	259	256
	262	260
	263	261
	264	262
	270	265
	271	266
	272	267
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	280	276
	281	277
	283	278
	284	279
	286	281
	287	282
	289	283
	290	284
	293	287
	294	288
	295	289
	298	292
	299	293
	300	294
	302	296
	305	299
	52	47
	53	48
	309	303
	56	51
	57	123
	313	307
	60	52
	61	53
	317	311
	64	56
	321	315
	67	57
	68	58
	69	59
	325	319
	70	60
	326	320
	71	61
	73	63
	74	64
	75	65
	331	323
	79	69
	335	327
	80	70
	336	342
	81	71
	82	72
	338	328
	339	342
	84	75
	85	76
	341	329
	86	77
	342	330
	87	78
	88	79
	344	333
	345	334
	90	82
	346	335
	347	336
	92	85
	348	337
	349	338
	94	86
	350	339
	351	342
	96	87
	97	88
	98	89
	354	345
	355	351
	101	92
	357	346
	102	93
	358	347
	103	94
	359	348
	360	349
	105	95
	361	351
	106	96
	107	97
	364	354
	109	99
	365	355
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	126	118
	130	123
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	149	149
	150	150
	152	153
	153	154
	155	155
	156	156
	157	157
	158	158
	161	161
	162	162
	164	163
	165	164
	166	165
	167	166
	169	168
	170	169
	177	172
	181	177
	184	180
	185	181
	188	184
	189	185
	191	187
	194	191
	195	192
	196	193
	197	194
	199	196
	200	197
	201	199
	202	200
	204	203
	205	204
	206	205
	207	206
	210	210
	211	211
	212	212
	214	214
	216	216
	219	219
	220	234
	222	220
	223	221
	224	222
	225	223
	226	234
	229	225
	230	226
	231	227
	234	230
	235	231
	236	234
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	249	245
	251	246
	252	247
	253	248
	254	249
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/session/report/log/ReceivedMessage	104	163
	67	116
	68	117
	73	122
	77	129
	82	134
	21	36
	87	144
	88	145
	25	46
	89	146
	90	148
	94	153
	31	62
	99	158
	37	76
	38	77
	39	78
	40	79
	104	163
	41	81
	47	87
	48	88
	49	89
	51	91
	56	97
	57	98
	58	99
	62	108
	63	109
